,keywords,citation
0,"2016 election, endorsements, mixed methods, content analysis, gatekeeping, norms","Kirsten Adams (2020) Between Trump and a Hard Place: Civil Gatekeeping and Moral Equivalence in Press Endorsements of 2016 Presidential Candidates, Journalism Studies, 21:11, 1531-1550, DOI: 10.1080/1461670X.2020.1770118"
1,"360-degree video, virtual reality, digital news, immersive journalism, New York Times, international reporting, human rights, cultural “Other”","Lindsay Palmer (2020) “Breaking Free” from the Frame: International Human Rights and the New York Times’ 360-Degree Video Journalism, Digital Journalism, 8:3, 386-403, DOI: 10.1080/21670811.2019.1709982"
2,"Activism, content analysis, international news, news audiences‌, protest paradigm, social media","Summer Harlow, Danielle K. Kilgo, Ramón Salaverría & Víctor García-Perdomo (2020) Is the Whole World Watching? Building a Typology of Protest Coverage on Social Media From Around the World, Journalism Studies, 21:11, 1590-1608, DOI: 10.1080/1461670X.2020.1776144"
3,"Advocacy journalism, journalism‌, critical theory, social constructivism, sustainability, Bernie Sanders","Norman Laws & Joanna Chojnicka (2020) “A Future to Believe in”: Introducing Varieties of Advocacy Journalism. The Examples Sustainability and the Sanders Campaign, Journalism Studies, 21:9, 1261-1283, DOI: 10.1080/1461670X.2020.1742773"
4,"Affect, emotion, journalism studies, news audiences, objectivity, social media","Karin Wahl-Jorgensen (2020) An Emotional Turn in Journalism Studies?, Digital Journalism, 8:2, 175-194, DOI: 10.1080/21670811.2019.1697626"
5,"Africa, big data analysis, computer-assisted coding, media, newspapers, United States","Erik Bleich, Mira Chugh, Adrienne Goldstein, Amelia Pollard, Varsha Vijayakumar & A. Maurits van der Veen (2020) Afro-Pessimist or Africa Rising? US Newspaper Coverage of Africa, 1994–2018, Journalism Studies, 21:13, 1775-1794, DOI: 10.1080/1461670X.2020.1790027"
6,"Africa, development, hierarchy of influences, Journalism, press freedom, Uganda","Karen McIntyre & Meghan Sobel Cohen (2021) Salary, Suppression, and Spies: Journalistic Challenges in Uganda, Journalism Studies, 22:2, 243-261, DOI: 10.1080/1461670X.2020.1852097"
7,"Agenda setting, network agenda-setting model, intermedia agenda setting, substantive attribute, affective attribute, machine learning","Yan Su, Jun Hu & Danielle Ka Lai Lee (2020) Delineating the Transnational Network Agenda-Setting Model of Mainstream Newspapers and Twitter: A Machine-Learning Approach, Journalism Studies, 21:15, 2113-2134, DOI: 10.1080/1461670X.2020.1812421"
8,"Agenda-cutting, agenda-setting, conceptualization, operational model, anticipatory obedience, self-censorship, climate of silence","Yosuke Buchmeier (2020) Towards a Conceptualization and Operationalization of Agenda-Cutting: A Research Agenda for a Neglected Media Phenomenon, Journalism Studies, 21:14, 2007-2024, DOI: 10.1080/1461670X.2020.1809493"
9,"Algorithmic content curation, personalization, quantitative methods, qualitative methods, computational journalism, data collection, computational social science","Mario Haim (2020) Agent-based Testing: An Automated Approach toward Artificial Reactions to Human Behavior, Journalism Studies, 21:7, 895-911, DOI: 10.1080/1461670X.2019.1702892"
10,"Algorithmic journalism, automated journalism, computational journalism, computational news discovery, data journalism, news production","Nicholas Diakopoulos (2020) Computational News Discovery: Towards Design Considerations for Editorial Orientation Algorithms in Journalism, Digital Journalism, 8:7, 945-967, DOI: 10.1080/21670811.2020.1736946"
11,"Alternative media, right-wing media, hyper-partisanship, mainstream media, counter-publics, Denmark, disinformation","Eva Mayerhöffer (2021) How do Danish Right-wing Alternative Media Position Themselves Against the Mainstream? Advancing the Study of Alternative Media Structure and Content, Journalism Studies, 22:2, 119-136, DOI: 10.1080/1461670X.2020.1814846"
12,"American journalism, marginalized communities, homeless representation, humanizing techniques, solidarity, empathy","Anita Varma (2020) Evoking Empathy or Enacting Solidarity with Marginalized Communities? A Case Study of Journalistic Humanizing Techniques in the San Francisco Homeless Project, Journalism Studies, 21:12, 1705-1723, DOI: 10.1080/1461670X.2020.1789495"
13,"Analytics, citizens, consumers, editors, journalism, metrics, roles, survey","Valerie Belair-Gagnon, Rodrigo Zamith & Avery E. Holton (2020) Role Orientations and Audience Metrics in Newsrooms: An Examination of Journalistic Perceptions and their Drivers, Digital Journalism, 8:3, 347-366, DOI: 10.1080/21670811.2019.1709521"
14,"Artistic journalism, aesthetics, professional identity, de-westernising journalism, emotion, creativity","Stijn Postema & Mark Deuze (2020) Artistic Journalism: Confluence in Forms, Values and Practices, Journalism Studies, 21:10, 1305-1322, DOI: 10.1080/1461670X.2020.1745666"
15,"Arts-based research, journalism studies, experientialist methods, complexity, metaphoric analysis, boundary work, methodology, journalism practice","Sander Hölsgens, Saskia de Wildt & Tamara Witschge (2020) Towards an Experientialist Understanding of Journalism: Exploring Arts-based Research for Journalism Studies, Journalism Studies, 21:7, 928-946, DOI: 10.1080/1461670X.2019.1703121"
16,"Asylum, asylum seekers, topics, online news, print, partisanship","Lindsey E. Blumell, Mel Bunce, Glenda Cooper & Christopher McDowell (2020) Refugee and Asylum News Coverage in UK Print and Online Media, Journalism Studies, 21:2, 162-179, DOI: 10.1080/1461670X.2019.1633243"
17,"Audience analytics, digital journalism, newsworthiness, news judgment, survey-embedded experiment, web metrics","Kenza Lamot & Peter Van Aelst (2020) Beaten by Chartbeat?, Journalism Studies, 21:4, 477-493, DOI: 10.1080/1461670X.[phone]"
18,"Audience analytics, mobile news, news audiences, news platforms, online news","Jacob L. Nelson (2020) The Persistence of the Popular in Mobile News Consumption, Digital Journalism, 8:1, 87-102, DOI: 10.1080/21670811.2019.1612766"
19,"Audience engagement, behavioural, emotional, metrics, normative, spatiotemporal","Steen Steensen, Raul Ferrer-Conill & Chris Peters (2020) (Against a) Theory of Audience Engagement with News, Journalism Studies, 21:12, 1662-1680, DOI: 10.1080/1461670X.2020.1788414"
20,"Audience engagement, information, journalism, theater, plays, performances","Ori Tenenboim & Natalie Jomini Stroud (2020) Enacted Journalism Takes the Stage: How Audiences Respond to Reporting-Based Theater, Journalism Studies, 21:6, 713-730, DOI: 10.1080/1461670X.2020.1720521"
21,"Audience metrics, local media, online news, paywall, pageviews, unique visitors, business model","Ragnhild Kristine Olsen, Aske Kammer & Mona Kristin Solvoll (2020) Paywalls’ Impact on Local News Websites’ Traffic and Their Civic and Business Implications, Journalism Studies, 21:2, 197-216, DOI: 10.1080/1461670X.2019.1633946"
22,"Audience participation, engagement, meso news-space, news, participatory journalism, platforms, reciprocity","Ori Tenenboim & Neta Kligler-Vilenchik (2020) The Meso News-Space: Engaging with the News between the Public and Private Domains, Digital Journalism, 8:5, 576-585, DOI: 10.1080/21670811.2020.1745657"
23,"Audience reactions, perceived news position, perceived public opinion, user comments","Eun-Ju Lee, Yoon Jae Jang & Myojung Chung (2021) When and How User Comments Affect News Readers’ Personal Opinion: Perceived Public Opinion and Perceived News Position as Mediators, Digital Journalism, 9:1, 42-63, DOI: 10.1080/21670811.2020.1837638"
24,"Audience research, deliberation, journalism, participatory journalism, qualitative research, user comments, letters to the editor","Katherine M. Engelke (2020) Enriching the Conversation: Audience Perspectives on the Deliberative Nature and Potential of User Comments for News Media, Digital Journalism, 8:4, 447-466, DOI: 10.1080/21670811.2019.1680567"
25,"Audience research, online journalism, Latin America, news audience, transnational journalism","Vanessa de Macedo Higgins Joyce & Summer Harlow (2020) Seeking Transnational, Digital-native News From Latin America: An Audience Analysis Through the Lens of Social Capital, Journalism Studies, 21:9, 1200-1219, DOI: 10.1080/1461670X.2020.1734858"
26,"Audience studies, boundary work, quality discourse, anchoring practice, innovation discourse, historical analysis","Irene Costera Meijer (2020) Understanding the Audience Turn in Journalism: From Quality Discourse to Innovation Discourse as Anchoring Practices 1995–2020, Journalism Studies, 21:16, 2326-2342, DOI: 10.1080/1461670X.2020.1847681"
27,"Audience studies, news avoidance, news consumption, qualitative interviews, texto-material perspective, young adults","Tali Aharoni, Neta Kligler-Vilenchik & Keren Tenenboim-Weinblatt (2021) “Be Less of a Slave to the News”: A Texto-Material Perspective on News Avoidance among Young Adults, Journalism Studies, 22:1, 42-59, DOI: 10.1080/1461670X.2020.1852885"
28,"Audience, engagement, gender, homophily, journalists, online harassment, reciprocity, survey","Seth C. Lewis, Rodrigo Zamith & Mark Coddington (2020) Online Harassment and Its Implications for the Journalist–Audience Relationship, Digital Journalism, 8:8, 1047-1067, DOI: 10.1080/21670811.2020.1811743"
29,"Authorship, journalism, objectivity, manipulation, user agency, virtual reality","Radwa Mabrook (2021) Between Journalist Authorship and User Agency: Exploring the Concept of Objectivity in VR Journalism, Journalism Studies, 22:2, 209-224, DOI: 10.1080/1461670X.2020.1813619"
30,"Automated framing analysis, Rohingya crisis, journalism culture, journalism ideology, international event, news media","Hong Tien Vu & Nyan Lynn (2020) When the News Takes Sides: Automated Framing Analysis of News Coverage of the Rohingya Crisis by the Elite Press from Three Countries, Journalism Studies, 21:9, 1284-1304, DOI: 10.1080/1461670X.2020.1745665"
31,"Automation, journalism, news, objectivity, robot news","Edson C. Tandoc Jr., Lim Jia Yao & Shangyuan Wu (2020) Man vs. Machine? The Impact of Algorithm Authorship on News Credibility, Digital Journalism, 8:4, 548-562, DOI: 10.1080/21670811.2020.1762102"
32,"BBC, bias, impartiality, MPs, Twitter, political journalism","Tom Mills, Killian Mullan & Gary Fooks (2021) Impartiality on Platforms: The Politics of BBC Journalists’ Twitter Networks, Journalism Studies, 22:1, 22-41, DOI: 10.1080/1461670X.2020.1852099"
33,"Blame, framing, conflict coverage, asymmetric conflict, peace negotiations, Israeli-Palestinian conflict","Elie Friedman & Alexandra Herfroy-Mischler (2020) The Media Framing of Blame Agency in Asymmetric Conflict: Who is Blaming Whom for the 2014 Israeli-Palestinian Peace Negotiations Failure?, Journalism Studies, 21:13, 1873-1892, DOI: 10.1080/1461670X.2020.1797526"
34,"Boundary work, deviance, right-wing alternative media, intermedia agenda-setting, journalism, populism","Silje Nygaard (2020) Boundary Work: Intermedia Agenda-Setting Between Right-Wing Alternative Media and Professional Journalism, Journalism Studies, 21:6, 766-782, DOI: 10.1080/1461670X.2020.1722731"
35,"Breaking news, discourse, epistemology, epistemic claims, knowledge, justification, live broadcast, online news","Mats Ekström, Amanda Ramsälv & Oscar Westlund (2021) The Epistemologies of Breaking News, Journalism Studies, 22:2, 174-192, DOI: 10.1080/1461670X.2020.1831398"
36,"Business of news, coronavirus, COVID-19, journalism studies, news consumption, pandemic, public engagement, research reflection","Seth C. Lewis (2020) The Objects and Objectives of Journalism Research During the Coronavirus Pandemic and Beyond, Digital Journalism, 8:5, 681-689, DOI: 10.1080/21670811.2020.1773292"
37,"Business of news, economics of news, news production, practice theory, future of journalism, nonprofit news","David Ryfe (2021) The Economics of News and the Practice of News Production, Journalism Studies, 22:1, 60-76, DOI: 10.1080/1461670X.2020.1854619"
38,"Charm, charm offensive, foreign affairs, journalism, international relations, personal magnetism","Julia Sonnevend & Yuval Katz (2020) Capturing Hearts: The Coverage of Iran's Charm Offensive during the 2015 Nuclear Deal Negotiations in the American and Israeli Press, Journalism Studies, 21:11, 1551-1570, DOI: 10.1080/1461670X.2020.1771194"
39,"Chennai floods, citizen journalism, disaster response, Global South, India, mobile phones, social media, witnessing","Subin Paul & Sujatha Sosale (2020) Witnessing a Disaster: Public Use of Digital Technologies in the 2015 South Indian Floods, Digital Journalism, 8:1, 15-31, DOI: 10.1080/21670811.2019.1636693"
40,"China, digital, participant observation, newspaper, routine, sources","Dan Wang & Colin Sparks (2020) Smartphones, Wechat and Paid Content: Journalists and Sources in a Chinese Newspaper, Journalism Studies, 21:1, 37-53, DOI: 10.1080/1461670X.2019.1620115"
41,"China, environmental journalism, China Weekly, investigative journalism, environmental photojournalism, ecological civilisation","Thomas Chase (2020) China Weekly as a Form of Environmental Advocacy Journalism, Journalism Studies, 21:16, 2249-2266, DOI: 10.1080/1461670X.2020.1831400"
42,"Chinese journalism, malleable multiplicity, precarity of identity, state subsidy, ethnography, social media","Dan Wang, Vincent Lei Huang & Steve Zhongshi Guo (2020) Malleable Multiplicity and Power Reliance: Identity Presentation by Chinese Journalists on Social Media, Digital Journalism, 8:10, 1280-1297, DOI: 10.1080/21670811.2020.1832900"
43,"Churnalism, Cypriot journalism, European Union, online journalism, news discourse, journalistic field, political journalism, sociology of news","Dimitris Trimithiotis (2020) The Persistence of Ethnocentric Framing in Online News Coverage of European Politics, Digital Journalism, 8:3, 404-421, DOI: 10.1080/21670811.2019.1598882"
44,"Citizen sources, non-elite sourcing practices, international broadcasting, Russia, China, Iran, news in Spanish","Miriam Hernández & Dani Madrid-Morales (2020) Diversifying Voice, Democratizing the News? A Content Analysis of Citizen News Sources in Spanish-language International Broadcasting, Journalism Studies, 21:8, 1076-1092, DOI: 10.1080/1461670X.2020.1734857"
45,"Citizens, ideological proximity, journalists, media trust","Sergio Splendore & Luigi Curini (2020) Proximity Between Citizens and Journalists as a Determinant of Trust in the Media. An Application to Italy, Journalism Studies, 21:9, 1167-1185, DOI: 10.1080/1461670X.2020.1725601"
46,"Citizens, news, vox populi, personalization, exemplification, journalistic quality","Christina Peter & Thomas Zerback (2020) Ordinary Citizens in the News: A Conceptual Framework, Journalism Studies, 21:8, 1003-1016, DOI: 10.1080/1461670X.2020.1758190"
47,"Code, interpretive community, metajournalistic discourse, newsroom developer, newsroom technologist, open source","Jan Lauren Boyles (2020) Deciphering Code: How Newsroom Developers Communicate Journalistic Labor, Journalism Studies, 21:3, 336-351, DOI: 10.1080/1461670X.2019.1653218"
48,"Codes of ethics, ethical decision-making, interpretations of ethics, journalism ethics, Latvian media, media self-regulation","Ianis Bucholtz (2020) “It Has to Be in One’s Head and Heart”: The Understanding of Journalism Ethics in Latvian Media, Journalism Studies, 21:3, 370-387, DOI: 10.1080/1461670X.2019.1664316"
49,"Collaboration, coordination, innovation, knowledge-based view, technologists, business","Oscar Westlund, Arne H. Krumsvik & Seth C. Lewis (2021) Competition, Change, and Coordination and Collaboration: Tracing News Executives’ Perceptions About Participation in Media Innovation, Journalism Studies, 22:1, 1-21, DOI: 10.1080/1461670X.2020.1835526"
50,"Collaboration, news nonprofits, Philadelphia, solutions journalism, sustainability","Magda Konieczna (2020) The Collaboration Stepladder: How One Organization Built a Solid Foundation for a Community-Focused Cross-newsroom Collaboration, Journalism Studies, 21:6, 802-819, DOI: 10.1080/1461670X.2020.1724182"
51,"Comment fields, content analysis, journalism practice, online newspapers, reader comments, user-generated content","Scott Wright, Daniel Jackson & Todd Graham (2020) When Journalists Go “Below the Line”: Comment Spaces at The Guardian (2006–2017), Journalism Studies, 21:1, 107-126, DOI: 10.1080/1461670X.2019.1632733"
52,"Communal news work, COVID-19, revenue model, public good, state subsidies, advertising, reader revenue","Ragnhild Kristine Olsen, Victor Pickard & Oscar Westlund (2020) Communal News Work: COVID-19 Calls for Collective Funding of Journalism, Digital Journalism, 8:5, 673-680, DOI: 10.1080/21670811.2020.1763186"
53,"Communication infrastructure theory, engaged journalism, local news, community journalism, Report for America, trust","Andrea D. Wenzel, Sam Ford & Efrat Nechushtai (2020) Report for America, Report about Communities: Local News Capacity and Community Trust, Journalism Studies, 21:3, 287-305, DOI: 10.1080/1461670X.2019.1641428"
54,"Community, geography, journalists, locative media, location, spatial journalism","Amy Schmitz Weiss (2020) Journalists and Their Perceptions of Location: Making Meaning in the Community, Journalism Studies, 21:3, 352-369, DOI: 10.1080/1461670X.2019.1664315"
55,"Comparative survey research, Eastern European online journalists‌, journalists, media systems, online journalism, professional ideology, role conceptions, verification, watchdog role","Imke Henkel, Neil Thurman, Judith Möller & Damian Trilling (2020) Do Online, Offline, and Multiplatform Journalists Differ in their Professional Principles and Practices? Findings from a Multinational Study, Journalism Studies, 21:10, 1363-1383, DOI: 10.1080/1461670X.2020.1749111"
56,"Computer-assisted content analysis, political communication, populism, populist communication, broadsheet newspapers, popular newspapers","Michael Hameleers & Rens Vliegenthart (2020) The Rise of a Populist Zeitgeist? A Content Analysis of Populist Media Coverage in Newspapers Published between 1990 and 2017, Journalism Studies, 21:1, 19-36, DOI: 10.1080/1461670X.2019.1620114"
57,"Conceptualization, conceptual assumptions, media diversity, news diversity, normative assumptions, systematic literature review","Glen Joris, Frederik De Grove, Kristin Van Damme & Lieven De Marez (2020) News Diversity Reconsidered: A Systematic Literature Review Unraveling the Diversity in Conceptualizations, Journalism Studies, 21:13, 1893-1912, DOI: 10.1080/1461670X.2020.1797527"
58,"Confirmation bias, news, social network effects, cognitive effects","Rich Ling (2020) Confirmation Bias in the Era of Mobile News Consumption: The Social and Psychological Dimensions, Digital Journalism, 8:5, 596-604, DOI: 10.1080/21670811.2020.1766987"
59,"Content analysis, election news, polls, print news, public opinion, television news","Kathleen Beckers (2020) The Voice of the People in the News: A Content Analysis of Public Opinion Displays in Routine and Election News, Journalism Studies, 21:15, 2078-2095, DOI: 10.1080/1461670X.2020.1809498"
60,"Content analysis, health journalism, news sources, ordinary voices, private citizens","Dawn Wheatley (2020) Victims and Voices: Journalistic Sourcing Practices and the Use of Private Citizens in Online Healthcare-system News, Journalism Studies, 21:8, 1017-1036, DOI: 10.1080/1461670X.2020.1727355"
61,"Content analysis, television news, Switzerland, news issues, ordinary citizens, actor analysis","Anne Beier, Stephanie Fiechtner & Joachim Trebbe (2020) Ordinary Citizens in Swiss Public Television News: Representing a National Public Sphere?, Journalism Studies, 21:8, 1055-1075, DOI: 10.1080/1461670X.2020.1771193"
62,"Corruption, clientelism, media capture, patrimonialism, political economy, sub-Saharan Africa","Hayes Mawindi Mabweazara, Cleophas Taurai Muneri & Faith Ndlovu (2020) News “Media Capture”, Relations of Patronage and Clientelist Practices in Sub-Saharan Africa: An Interpretive Qualitative Analysis, Journalism Studies, 21:15, 2154-2175, DOI: 10.1080/1461670X.2020.1816489"
63,"Crime fiction, genre, journalism, media education, media literacy, media systems, representation, transnational","Patrik Åker & Andrei Rogatchevski (2020) The Journalist as a Detective: The Media Insights and Critique in Post-1991 American, Russian and Swedish Crime Novels, Journalism Studies, 21:5, 582-597, DOI: 10.1080/1461670X.2019.1670718"
64,"Critical discourse analysis, intersectionality, identity, myth, Oscar Pistorius, and South Africa","Margaretha Geertsema-Sligh & Nancy Worthington (2020) News Constructions of South Africa’s Trial of the Century: Identity Discourse in the Steenkamp Shooting and Pistorius Trial, Journalism Studies, 21:15, 2196-2213, DOI: 10.1080/1461670X.2020.1827969"
65,"Data journalism, data journalists, digital journalism, German media landscape, newspapers, public broadcasting, telephone survey, objective reporting","Markus Beiler, Felix Irmer & Adrian Breda (2020) Data Journalism at German Newspapers and Public Broadcasters: A Quantitative Survey of Structures, Contents and Perceptions, Journalism Studies, 21:11, 1571-1589, DOI: 10.1080/1461670X.2020.1772855"
66,"Depression, journalism, natural disaster, posttraumatic stress, trauma, Hurricane Harvey, occupational stress","Gretchen Dworznik-Hoak (2020) Weathering the Storm: Occupational Stress in Journalists Who Covered Hurricane Harvey, Journalism Studies, 21:1, 88-106, DOI: 10.1080/1461670X.2019.1628659"
67,"Digital humanities, Hebrew journals, historical periodicals, nineteenth century, periodical time, topic modeling","Zef M. Segal & Oren Soffer (2020) From Weekly to Daily: Computational Analysis of Periodical Time Cycles, Journalism Studies, 21:14, 1952-1972, DOI: 10.1080/1461670X.2020.1807394"
68,"Digital journalism, ICTs, social media platforms, political communication, AJ+, Al Jazeera, Middle East","Mohamed Zayani (2021) Digital Journalism, Social Media Platforms, and Audience Engagement: The Case of AJ+, Digital Journalism, 9:1, 24-41, DOI: 10.1080/21670811.2020.1816140"
69,"Digital journalism, Instagram, professional practice, norms, professional roles, social media, Twitter","Alfred Hermida & Claudia Mellado (2020) Dimensions of Social Media Logics: Mapping Forms of Journalistic Norms and Practices on Twitter and Instagram, Digital Journalism, 8:7, 864-884, DOI: 10.1080/21670811.2020.1805779"
70,"Digital journalism, attention, commodity, platforms, news organisations, metrics, monetisation","Merja Myllylahti (2020) Paying Attention to Attention: A Conceptual Framework for Studying News Reader Revenue Models Related to Platforms, Digital Journalism, 8:5, 567-575, DOI: 10.1080/21670811.2019.1691926"
71,"Digital journalism, geography, place, placeification, power, space","Robert E. Gutsche, Jr. & Kristy Hess (2020) Placeification: The Transformation of Digital News Spaces into “Places” of Meaning, Digital Journalism, 8:5, 586-595, DOI: 10.1080/21670811.2020.1737557"
72,"Digital journalism, legacy media, media sociology, field theory, normalization process, interviews, journalism and technology","Gregory P. Perreault & Patrick Ferrucci (2020) What Is Digital Journalism? Defining the Practice and Role of the Digital Journalist, Digital Journalism, 8:10, 1298-1316, DOI: 10.1080/21670811.2020.1848442"
73,"Digital journalism, news majors, considered silence, media regulation, India","Vibodh Parthasarathi & Simran Agarwal (2020) Rein and Laissez Faire: The Dual Personality of Media Regulation in India, Digital Journalism, 8:6, 797-819, DOI: 10.1080/21670811.2020.1769493"
74,"Digital journalism, online news, media management, willingness to pay, paying intent, consumer behavior, paid content","Daniel O’Brien, Christian-Mathias Wellbrock & Nicola Kleer (2020) Content for Free? Drivers of Past Payment, Paying Intent and Willingness to Pay for Digital Journalism – A Systematic Literature Review, Digital Journalism, 8:5, 643-672, DOI: 10.1080/21670811.2020.1770112"
75,"Digital mapping, research impact, local news, local journalism, policy development","April Lindgren, Jon Corbett & Jaigris Hodson (2020) Mapping Change in Canada’s Local News Landscape: An Investigation of Research Impact on Public Policy, Digital Journalism, 8:6, 758-779, DOI: 10.1080/21670811.2020.1724516"
76,"Digital subscription, disruptive technology, inferior goods, newspaper circulation, newspaper price, paywall, reader revenue, willingness to pay for online news","Hsiang Iris Chyi & Yee Man Margaret Ng (2020) Still Unwilling to Pay: An Empirical Analysis of 50 U.S. Newspapers’ Digital Subscription Results, Digital Journalism, 8:4, 526-547, DOI: 10.1080/21670811.2020.1732831"
77,"Disabilities, newsroom diversity, occupational roles, socialization, stigma, stutter","Elia Powers (2020) The Journalist's Speech: A Phenomenological Study of Stuttering in the Newsroom, Journalism Studies, 21:9, 1243-1260, DOI: 10.1080/1461670X.2020.1738953"
78,"Discourse, Donald Trump, journalism, news values, presidency, political journalism, textual analysis, textbooks","Perry Parks (2020) The Ultimate News Value: Journalism Textbooks, the U.S. Presidency, and the Normalization of Donald Trump, Journalism Studies, 21:4, 512-529, DOI: 10.1080/1461670X.2019.1686413"
79,"Disinformation, media policy, infodemics, social media, COVID-19, digital social science","Anja Bechmann (2020) Tackling Disinformation and Infodemics Demands Media Policy Changes, Digital Journalism, 8:6, 855-863, DOI: 10.1080/21670811.2020.1773887"
80,"Disinformation, social media, internet platforms, governance, self-regulation","Florian Saurwein & Charlotte Spencer-Smith (2020) Combating Disinformation on Social Media: Multilevel Governance and Distributed Accountability in Europe, Digital Journalism, 8:6, 820-841, DOI: 10.1080/21670811.2020.1765401"
81,"Donald Trump, sexism, voting, 2016 election, Access Hollywood Tape","Jesse H. Rhodes, Elizabeth A. Sharrow, Jill S. Greenlee & Tatishe M. Nteta (2020) Just Locker Room Talk? Explicit Sexism and the Impact of the Access Hollywood Tape on Electoral Support for Donald Trump in 2016, Political Communication, 37:6, 741-767, DOI: 10.1080/10584609.2020.1753867"
82,"EPRDF, Ethiopia, international broadcasting, journalistic autonomy, public diplomacy, USAGM, VOA","Téwodros W. Workneh (2020) Journalistic Autonomy in Voice of America’s Amharic Service: Actors, Deterrents, and Safeguards, Journalism Studies, 21:2, 217-235, DOI: 10.1080/1461670X.2019.1634484"
83,"Election reporting, policy news, elections, Australian journalism, newspapers, political communication","Andrew Gibbons (2020) Crisis of Policy Reporting: Evidence From Australian Election Campaigns, 2001–2013, Journalism Studies, 21:5, 615-635, DOI: 10.1080/1461670X.2019.1697855"
84,"Elite cues, attitude importance, media perceptions, appraisal theory, press freedom, Perceived News Media Importance","Jason T. Peifer (2020) Warring with the Press: The Influence of Elite Hostility, Emotions, and Perceptions of News Media Importance on Support for Journalism, Journalism Studies, 21:13, 1852-1872, DOI: 10.1080/1461670X.2020.1797525"
85,"Emotions, participation, safety, empathy, power","Kristin Skare Orgeret (2020) Discussing Emotions in Digital Journalism, Digital Journalism, 8:2, 292-297, DOI: 10.1080/21670811.2020.1727347"
