,keywords,citation
169,"News media, media concentration, editorial cooperation, news agencies, content analysis, automated text comparison","Daniel Vogler, Linards Udris & Mark Eisenegger (2020) Measuring Media Content Concentration at a Large Scale Using Automated Text Comparisons, Journalism Studies, 21:11, 1459-1478, DOI: 10.1080/1461670X.2020.1761865"
170,"News personalisation, agency, trust, utility, focus groups, grounded theory, personal curation, privacy","Cristina Monzer, Judith Moeller, Natali Helberger & Sarah Eskens (2020) User Perspectives on the News Personalisation Process: Agency, Trust and Utility as Building Blocks, Digital Journalism, 8:9, 1142-1162, DOI: 10.1080/21670811.2020.1773291"
171,"News quality, news evaluation, computational journalism, journalistic value, news consumption, text mining, artificial neural network","Sujin Choi, Hyopil Shin & Seung-Shik Kang (2021) Predicting Audience-Rated News Quality: Using Survey, Text Mining, and Neural Network Methods, Digital Journalism, 9:1, 84-105, DOI: 10.1080/21670811.2020.1842777"
172,"News sharing, news diffusion, partisan media, Facebook, social media, moral framing, moral foundations theory","Weiai Wayne Xu, Yoonmo Sang & Christopher Kim (2020) What Drives Hyper-Partisan News Sharing: Exploring the Role of Source, Style, and Content, Digital Journalism, 8:4, 486-505, DOI: 10.1080/21670811.2020.1761264"
173,"News sharing, polarization, gatekeeping, social media, Brazil","Natalia Aruguete, Ernesto Calvo & Tiago Ventura (2021) News Sharing, Gatekeeping, and Polarization: A Study of the #Bolsonaro Election, Digital Journalism, 9:1, 1-23, DOI: 10.1080/21670811.2020.1852094"
174,"News, fear, sensationalism, crisis, automated content analysis, longitudinal analysis","Valerie Hase, Katherine M. Engelke & Kimon Kieslich (2020) The Things We Fear. Combining Automated and Manual Content Analysis to Uncover Themes, Topics and Threats in Fear-Related News, Journalism Studies, 21:10, 1384-1402, DOI: 10.1080/1461670X.2020.1753092"
175,"News, sharing, gift-giving, social media, audience, phatic news","Andrew Duffy & Rich Ling (2020) The Gift of News: Phatic News Sharing on Social Media for Social Cohesion, Journalism Studies, 21:1, 72-87, DOI: 10.1080/1461670X.2019.1627900"
176,"Newsbots, human machine communication, Twitter, social bots, news engagement, news comments","Diego Gómez-Zará & Nicholas Diakopoulos (2020) Characterizing Communication Patterns between Audiences and Newsbots, Digital Journalism, 8:9, 1093-1113, DOI: 10.1080/21670811.2020.1816485"
177,"Newspaper, narrative, quotes, credibility, engagement, realism","Kobie van Krieken (2020) Do Reconstructive and Attributive Quotes in News Narratives Influence Engagement, Credibility and Realism?, Journalism Studies, 21:2, 145-161, DOI: 10.1080/1461670X.2019.1632735"
178,"Newsroom innovation, newsroom ethnography, journalism studies, media sociology, news diversity, organizational change","Jonathan Hendrickx & Ike Picone (2020) Innovation Beyond the Buzzwords: The Rocky Road Towardsa Digital First-based Newsroom, Journalism Studies, 21:14, 2025-2041, DOI: 10.1080/1461670X.2020.1809494"
179,"Nudges, social norms, survey experiment, false news, fake news, social media, disinformation, misinformation","Simge Andı & Jesper Akesson (2021) Nudging Away False News: Evidence from a Social Norms Experiment, Digital Journalism, 9:1, 106-125, DOI: 10.1080/21670811.2020.1847674"
180,"Online comments, public discourse, online journalism, field theory","J. David Wolfgang, Stephen McConnell & Hayley Blackburn (2020) Commenters as a Threat to Journalism? How Comment Moderators Perceive the Role of the Audience, Digital Journalism, 8:7, 925-944, DOI: 10.1080/21670811.2020.1802319"
181,"Online news consumption, Digital journalism, News user journeys, Web usage mining, sequential data, Markov chains","Susan Vermeer & Damian Trilling (2020) Toward a Better Understanding of News User Journeys: A Markov Chain Approach, Journalism Studies, 21:7, 879-894, DOI: 10.1080/1461670X.2020.1722958"
182,"Online news consumption, social media, political news, entertainment news, Markov chains, supervised machine learning","Susan Vermeer, Damian Trilling, Sanne Kruikemeier & Claes de Vreese (2020) Online News User Journeys: The Role of Social Media, News Websites, and Topics, Digital Journalism, 8:9, 1114-1141, DOI: 10.1080/21670811.2020.1767509"
183,"Online rumor, agenda setting, intermedia agenda setting, online news, social media, content analysis, time series analysis","Lei Guo & Yiyan Zhang (2020) Information Flow Within and Across Online Media Platforms: An Agenda-setting Analysis of Rumor Diffusion on News Websites, Weibo, and WeChat in China, Journalism Studies, 21:15, 2176-2195, DOI: 10.1080/1461670X.2020.1827012"
184,"Ordinary people, news subjects, transgender, trans, LGBTQ, journalist–source relations","Katherine Fink & Ruth Palmer (2020) “We Have to Stand Out to Blend In”: Ordinary Transgender People Speak About Being Subjects of News Stories, Journalism Studies, 21:8, 1109-1126, DOI: 10.1080/1461670X.2019.1699851"
185,"Photojournalism, identity, in-depth interviews, media sociology, professionalism, media ethics","Patrick Ferrucci, Ross Taylor & Kathleen I. Alaimo (2020) On the Boundaries: Professional Photojournalists Navigating Identity in an Age of Technological Democratization, Digital Journalism, 8:3, 367-385, DOI: 10.1080/21670811.2020.1732830"
186,"Policy preferences, elite influence, de-polarization, leader endorsement, party labels","Eduardo Levy Yeyati, Lorena Moscovich & Constanza Abuin (2020) Leader over Policy? The Scope of Elite Influence on Policy Preferences, Political Communication, 37:3, 398-422, DOI: 10.1080/10584609.2019.1698681"
187,"Political news, journalistic news, social media, social endorsements, selective exposure, news use, political interest, ecological validity","Jakob Ohme & Cornelia Mothes (2020) What Affects First- and Second-Level Selective Exposure to Journalistic News? A Social Media Online Experiment, Journalism Studies, 21:9, 1220-1242, DOI: 10.1080/1461670X.2020.1735490"
188,"Precarious professionalism, precarity, journalism, newswork, job instability, corruption, harassment","Julian Matthews & Kelechi Onyemaobi (2020) Precarious Professionalism: Journalism and the Fragility of Professional Practice in the Global South, Journalism Studies, 21:13, 1836-1851, DOI: 10.1080/1461670X.2020.1797524"
189,"Print newspapers, newspaper reading, news consumption, materiality, journalism, audiences","Pablo J. Boczkowski, Eugenia Mitchelstein & Facundo Suenzo (2020) The Smells, Sights, and Pleasures of Ink on Paper: The Consumption of Print Newspapers During a Period Marked by Their Crisis, Journalism Studies, 21:5, 565-581, DOI: 10.1080/1461670X.2019.1670092"
190,"Public service media, cultural citizenship, social media, Twitter, diversity, sports journalism, sportswomen, disability","José Luis Rojas-Torrijos & Xavier Ramon (2021) Exploring Agenda Diversity in European Public Service Media Sports Desks: A Comparative Study of Underrepresented Disciplines, Sportswomen and Disabled Athletes’ Coverage on Twitter, Journalism Studies, 22:2, 225-242, DOI: 10.1080/1461670X.2020.1809497"
191,"Radio, impact, women’s empowerment, Niger, radio journalism, gender equality","Emma Heywood (2020) Radio Journalism and Women's Empowerment in Niger, Journalism Studies, 21:10, 1344-1362, DOI: 10.1080/1461670X.2020.1745668"
192,"Right to be forgotten, digital journalism, GDPR, digital media, unpublishing requests, freedom of expression, news editors, media policy","Marko Milosavljević, Melita Poler & Rok Čeferin (2020) In the Name of the Right to be Forgotten: New Legal and Policy Issues and Practices regarding Unpublishing Requests in Slovenian Online News Media, Digital Journalism, 8:6, 780-796, DOI: 10.1080/21670811.2020.1747942"
193,"Safety of journalists, press censorship, online trolling, digital hate","Silvio Waisbord (2020) Mob Censorship: Online Harassment of US Journalists in Times of Digital Hate and Populism, Digital Journalism, 8:8, 1030-1046, DOI: 10.1080/21670811.2020.1818111"
194,"Satire, infotainment, comedy, interview studies, political humor, hybridity","Joonas Koivukoski & Sara Ödmark (2020) Producing Journalistic News Satire: How Nordic Satirists Negotiate a Hybrid Genre, Journalism Studies, 21:6, 731-747, DOI: 10.1080/1461670X.[phone]"
195,"Smartphones, mobile news, credibility, press freedom, press systems, Asia","Ran Wei, Ven-Hwei Lo, Katherine Yi-Ning Chen, Edson Tandoc & Guoliang Zhang (2020) Press Systems, Freedom of the Press and Credibility: A Comparative Analysis of Mobile News in Four Asian Cities, Journalism Studies, 21:4, 530-546, DOI: 10.1080/1461670X.2019.1691937"
196,"Social media platforms, regulation, Europe, opinion power, pluralism","Natali Helberger (2020) The Political Power of Platforms: How Current Attempts to Regulate Misinformation Amplify Opinion Power, Digital Journalism, 8:6, 842-854, DOI: 10.1080/21670811.2020.1773888"
197,"Social media, norm, objectivity, journalist, news, friending, following, news, structural equation modeling, two-group model","Jayeon Lee (2020) “Friending” Journalists on Social Media: Effects on Perceived Objectivity and Intention to Consume News, Journalism Studies, 21:15, 2096-2112, DOI: 10.1080/1461670X.2020.1810102"
198,"Social media, platforms, Twitter, Instagram, professional identity, professional roles, digital self","Claudia Mellado & Amaranta Alfaro (2020) Platforms, Journalists and Their Digital Selves, Digital Journalism, 8:10, 1258-1279, DOI: 10.1080/21670811.2020.1817763"
199,"Social media, political news and information, news sources, elections, junk news, US 2016 election, state of the union address","Samantha Bradshaw, Philip N. Howard, Bence Kollanyi & Lisa-Maria Neudert (2020) Sourcing and Automation of Political News and Information over Social Media in the United States, 2016-2018, Political Communication, 37:2, 173-193, DOI: 10.1080/10584609.2019.1663322"
200,"Sources, Health news, Strategic communication, News media, Interest groups, Lobbyism, Alliances","Nanna Alida G. Fredheim (2021) Dancing in the Dark: Source Coordination and Strategic Media Alliances in the Health Field, Journalism Studies, 22:1, 96-113, DOI: 10.1080/1461670X.2020.1861475"
201,"Sourcing, fragmentation, cable news, health care, climate change, social network analysis","Bethany Anne Conway-Silva, Jennifer N. Ervin & Kate Kenski (2020) “Reliable Sources” in Cable News: Analyzing Network Fragmentation in Coverage of Reform Policy, Journalism Studies, 21:6, 838-856, DOI: 10.1080/1461670X.2020.1724184"
202,"Sports media, field theory, interviews, Bourdieu, habitus, capital","Ryan Broussard (2020) “Stick to Sports” is Gone: A Field Theory Analysis of Sports Journalists’ Coverage of Socio-political Issues, Journalism Studies, 21:12, 1627-1643, DOI: 10.1080/1461670X.2020.1785323"
203,"Sports media, homophobia, representation, journalism, sport, employment, workplace","Rory Magrath (2020) “Progress … Slowly, but Surely”: The Sports Media Workplace, Gay Sports Journalists, and LGBT Media Representation in Sport, Journalism Studies, 21:2, 254-270, DOI: 10.1080/1461670X.2019.1639537"
204,"State aid, public interest journalism, digitization, market failure, public policy","Paul Clemens Murschetz (2020) State Aid for Independent News Journalism in the Public Interest? A Critical Debate of Government Funding Models and Principles, the Market Failure Paradigm, and Policy Efficacy, Digital Journalism, 8:6, 720-739, DOI: 10.1080/21670811.2020.1732227"
205,"The Athletic, sports journalism, niche gratification, digital journalism, news processes and norms, qualitative","Nicholas R. Buzzelli, Patrick Gentile, Andrew C. Billings & Sean R. Sadri (2020) Poaching the News Producers: The Athletic's Effect on Sports in Hometown Newspapers, Journalism Studies, 21:11, 1514-1530, DOI: 10.1080/1461670X.2020.1763191"
206,"Twitter, cultural artefact, content analysis, social class, newspaper, UK","Christine Hine (2020) The Evolution and Diversification of Twitter as a Cultural Artefact in the British Press 2007–2014, Journalism Studies, 21:5, 678-696, DOI: 10.1080/1461670X.2020.1719369"
207,"Twitter, social media, disinformation, Internet Research Agency","Darren L. Linvill & Patrick L. Warren (2020) Troll Factories: Manufacturing Specialized Disinformation on Twitter, Political Communication, 37:4, 447-467, DOI: 10.1080/10584609.2020.1718257"
208,"UK press, economic news, experts, expertise, fiscal policy, corpus linguistics","Catherine Walsh (2020) Constructing Experts Without Expertise: Fiscal Reporting in the British Press, 2010–2016, Journalism Studies, 21:15, 2059-2077, DOI: 10.1080/1461670X.2020.1809496"
209,"User comments, credibility, interactive moderation, media criticism, online news, experiment, counter-speech","Teresa K. Naab, Dominique Heinbach, Marc Ziegele & Marie-Theres Grasberger (2020) Comments and Credibility: How Critical User Comments Decrease Perceived News Article Credibility, Journalism Studies, 21:6, 783-801, DOI: 10.1080/1461670X.2020.1724181"
210,"Viernes Negros, journalism, independence, RTVE, social movement, feminist protest","Manuel Goyanes, Martín Vaz-Álvarez, Francisco Campos-Freire & Márton Demeter (2020) Journalists’ Empowerment Through Protest in the Newsroom and Beyond: How the Viernes Negros Movement Reshaped the Independence of the Spanish Public Television, Journalism Studies, 21:14, 2042-2057, DOI: 10.1080/1461670X.2020.1809495"
211,"Vox pops, citizens, exemplars, news sources, comparative television news research, content analysis, television news, public opinion","Knut De Swert & Ine Kuypers (2020) Ordinary People Regularly Reported? Looking for Patterns in the Presence of Ordinary Citizens in Television News in 20 European Countries, Journalism Studies, 21:8, 1037-1054, DOI: 10.1080/1461670X.2020.1745664"
212,"Whistleblowing, hacking, journalism, accountability, transparency, boundaries","Colin Porlezza & Philip Di Salvo (2020) The Accountability and Transparency of Whistleblowing Platforms Issues of Networked Journalism and Contested Boundaries, Journalism Studies, 21:16, 2285-2304, DOI: 10.1080/1461670X.2020.1842233"
213,"Women, journalism, newsroom culture, blokishness, masculinities, UK","Martina Topić & Carmen Bruegmann (2021) “The Girls at the Desk”: Timeless Blokishness in the Newsroom Culture in the British Press?, Journalism Studies, 22:1, 77-95, DOI: 10.1080/1461670X.2020.1854620"
214,"Women, news, journalism, financial reporting, economic reporting, financial literacy","Sophie Knowles (2020) Women, the Economy and the News: Undeserved and underrepresented?, Journalism Studies, 21:11, 1479-1495, DOI: 10.1080/1461670X.2020.1762241"
215,"affective polarization, intergroup contact, intergroup hostility, partisanship, partisans","Magdalena Wojcieszak & Benjamin R. Warner (2020) Can Interparty Contact Reduce Affective Polarization? A Systematic Test of Different Forms of Intergroup Contact, Political Communication, 37:6, 789-811, DOI: 10.1080/10584609.2020.1760406"
216,"amyotrophic lateral sclerosis (ALS), digital journalism, emotional appeals, health communication, news values, shareworthiness, social media","Danielle K. Kilgo, Kyser Lough & Martin J. Riedl (2020) Emotional appeals and news values as factors of shareworthiness in Ice Bucket Challenge coverage, Digital Journalism, 8:2, 267-286, DOI: 10.1080/21670811.2017.1387501"
217,"automated text analysis, reliability, validation, Monte Carlo simulations","Hyunjin Song, Petro Tolochko, Jakob-Moritz Eberl, Olga Eisele, Esther Greussing, Tobias Heidenreich, Fabienne Lind, Sebastian Galyga & Hajo G. Boomgaarden (2020) In Validations We Trust? The Impact of Imperfect Human Annotations as a Gold Standard on the Quality of Validation of Automated Content Analysis, Political Communication, 37:4, 550-572, DOI: 10.1080/10584609.2020.1723752"
218,"campaign pledges, negativity bias, mass media, political communication, quantitative text analysis","Stefan Müller (2020) Media Coverage of Campaign Promises Throughout the Electoral Cycle, Political Communication, 37:5, 696-718, DOI: 10.1080/10584609.2020.1744779"
219,"citizens’ political talk, deliberative democracy, deliberative system, public sphere, social networks","Rüdiger Schmitt-Beck & Christiane Grill (2020) From the Living Room to the Meeting Hall? Citizens’ Political Talk in the Deliberative System, Political Communication, 37:6, 832-851, DOI: 10.1080/10584609.2020.1760974"
220,"collective fear, diasporic media, digital news, emotional news, subaltern counterpublic","Sheng Zou (2020) EMOTIONAL NEWS, EMOTIONAL COUNTERPUBLIC, Digital Journalism, 8:2, 229-248, DOI: 10.1080/21670811.2018.1476167"
221,"comments, exemplification, MAIN model, online news, warranting value","T. Franklin Waddell (2020) The Authentic (And Angry) Audience, Digital Journalism, 8:2, 249-266, DOI: 10.1080/21670811.2018.1490656"
222,"disinformation, Alt-right, 4chan, tactics, media manipulation","P. M. Krafft & Joan Donovan (2020) Disinformation by Design: The Use of Evidence Collages and Platform Filtering in a Media Manipulation Campaign, Political Communication, 37:2, 194-214, DOI: 10.1080/10584609.2019.1686094"
223,"disinformation, US-Russia relations, social media, time series, propaganda","Josephine Lukito (2020) Coordinating a Multi-Platform Disinformation Campaign: Internet Research Agency Activity on Three U.S. Social Media Platforms, 2015 to 2017, Political Communication, 37:2, 238-255, DOI: 10.1080/10584609.2019.1661889"
224,"disinformation, astroturfing, election campaign, propaganda, social media","Franziska B. Keller, David Schoch, Sebastian Stier & JungHwan Yang (2020) Political Astroturfing on Twitter: How to Coordinate a Disinformation Campaign, Political Communication, 37:2, 256-280, DOI: 10.1080/10584609.2019.1661888"
225,"disinformation, fact checkers, media trust, media credibility, misinformation, visual communication","Michael Hameleers, Thomas E. Powell, Toni G.L.A. Van Der Meer & Lieke Bos (2020) A Picture Paints a Thousand Lies? The Effects and Mechanisms of Multimodal Disinformation and Rebuttals Disseminated via Social Media, Political Communication, 37:2, 281-301, DOI: 10.1080/10584609.2019.1674979"
226,"empathy, immersive journalism, journalism ethics, media philosophy, virtual reality, 360 video","Ana Luisa Sánchez Laws (2020) Can Immersive Journalism Enhance Empathy?, Digital Journalism, 8:2, 213-228, DOI: 10.1080/21670811.2017.1389286"
227,"expert consensus, journalism, mass media, media bias, science communication, text analysis","Eric Merkley (2020) Are Experts (News)Worthy? Balance, Conflict, and Mass Media Coverage of Expert Consensus, Political Communication, 37:4, 530-549, DOI: 10.1080/10584609.2020.1713269"
228,"framing effects, political values, attitude formation, motivated reasoning, political communication effects","Johannes Kaiser (2020) Disentangling the Effects of Thematic Information and Emphasis Frames and the Suppression of Issue-Specific Argument Effects through Value-Resonant Framing, Political Communication, 37:1, 1-19, DOI: 10.1080/10584609.2019.1658662"
229,"incivility, political conflict, cynicism, participation, cross-national experiment","Lukas P. Otto, Sophie Lecheler & Andreas R.T. Schuck (2020) Is Context the Key? The (Non-)Differential Effects of Mediated Incivility in Three European Countries, Political Communication, 37:1, 88-107, DOI: 10.1080/10584609.2019.1663324"
230,"issue ownership, political parties, position, competence, commitment, negative campaigning","Jonas Lefevere, Henrik Bech Seeberg & Stefaan Walgrave (2020) Negatively Affecting Voters’ Issue Considerations. An Experimental Study of Parties’ Attack Communication, Political Communication, 37:6, 812-831, DOI: 10.1080/10584609.2020.1760407"
231,"journalism innovation, methods, qualitative, quantitative, interdisciplinary, multi-method","Sophie Lecheler, Yael de Haan & Sanne Kruikemeier (2020) Introduction to the Special Issue: Meeting the Digital Demand through a Multi-Perspective Methodological Approach, Journalism Studies, 21:7, 857-862, DOI: 10.1080/1461670X.2020.1752290"
232,"media bias, gatekeeping bias, coverage bias, statement bias, presidential election, Iran, online journalism, social media, Telegram","Saied Reza Ameli & Hamideh Molaei (2020) Election Journalism: Investigating Media Bias on Telegram during the 2017 Presidential Election in Iran, Digital Journalism, 8:8, 975-991, DOI: 10.1080/21670811.2020.1777881"
233,"media effects, self-selection, experiment, political knowledge, knowledge gaps","Thomas J. Leeper (2020) Raising the Floor or Closing the Gap? How Media Choice and Media Content Impact Political Knowledge, Political Communication, 37:5, 719-740, DOI: 10.1080/10584609.2020.1753866"
234,"meta-analysis, fact-checking, misinformation, correction, motivated reasoning","Nathan Walter, Jonathan Cohen, R. Lance Holbert & Yasmin Morag (2020) Fact-Checking: A Meta-Analysis of What Works and for Whom, Political Communication, 37:3, 350-375, DOI: 10.1080/10584609.2019.1668894"
235,"misperception, social exclusion, social influence, motivated reasoning, politics","R. Kelly Garrett, Daniel Sude & Paolo Riva (2020) Toeing the Party Lie: Ostracism Promotes Endorsement of Partisan Election Falsehoods, Political Communication, 37:2, 157-172, DOI: 10.1080/10584609.2019.1666943"
236,"online disinformation, institutional mistrust, voting behavior, panel data, structural equation modeling","Fabian Zimmermann & Matthias Kohring (2020) Mistrust, Disinforming News, and Vote Choice: A Panel Survey on the Origins and Consequences of Believing Disinformation in the 2017 German Parliamentary Election, Political Communication, 37:2, 215-237, DOI: 10.1080/10584609.2019.1686095"
237,"online media, media economics, Clickbait Media","Kevin Munger (2020) All the News That’s Fit to Click: The Economics of Clickbait Media, Political Communication, 37:3, 376-397, DOI: 10.1080/10584609.2019.1687626"
238,"online news, intermedia agenda setting, fake news, rumor, China, time series analysis","Lei Guo (2020) China’s “Fake News” Problem: Exploring the Spread of Online Rumors in the Government-Controlled News Media, Digital Journalism, 8:8, 992-1010, DOI: 10.1080/21670811.2020.1766986"
239,"partisan media, reinforcing spirals, media effects","Jay D. Hmielowski, Myiah J. Hutchens & Michael A. Beam (2020) Asymmetry of Partisan Media Effects?: Examining the Reinforcing Process of Conservative and Liberal Media with Political Beliefs, Political Communication, 37:6, 852-868, DOI: 10.1080/10584609.2020.1763525"
240,"political campaigning, data campaigning, digital politics, big data, microtargeting","Jessica Baldwin-Philippi (2020) Data Ops, Objectivity, and Outsiders: Journalistic Coverage of Data Campaigning, Political Communication, 37:4, 468-487, DOI: 10.1080/10584609.2020.1723751"
241,"political incivility, simplistic argumentation, experimental design, political trust, persuasion","Ine Goovaerts & Sofie Marien (2020) Uncivil Communication and Simplistic Argumentation: Decreasing Political Trust, Increasing Persuasive Power?, Political Communication, 37:6, 768-788, DOI: 10.1080/10584609.2020.1753868"
242,"political knowledge, party communication, Spitzenkandidaten, European Parliament elections","Sebastian Adrian Popa, Zoltán Fazekas, Daniela Braun & Melanie-Marita Leidecker-Sandmann (2020) Informing the Public: How Party Communication Builds Opportunity Structures, Political Communication, 37:3, 329-349, DOI: 10.1080/10584609.2019.1666942"
243,"political sophistication, political misinformation, motivated reasoning","Federico Vegetti & Moreno Mancosu (2020) The Impact of Political Sophistication and Motivated Reasoning on Misinformation, Political Communication, 37:5, 678-695, DOI: 10.1080/10584609.2020.1744778"
244,"political talk, listening, deliberation, dialogue, intergroup communication, imagined interactions, intergroup contact theory","William P. Eveland Jr., Kathryn D. Coduto, Osei Appiah & Olivia M. Bullock (2020) Listening During Political Conversations: Traits and Situations, Political Communication, 37:5, 656-677, DOI: 10.1080/10584609.2020.1736701"
245,"populist communication, cognitive priming, affective priming, stereotypes, comparative research, experiment","Michael Hameleers & Nayla Fawzi (2020) Widening the Divide between Them and Us? The Effects of Populist Communication on Cognitive and Affective Stereotyping in a Comparative European Setting, Political Communication, 37:5, 612-634, DOI: 10.1080/10584609.2020.1723754"
246,"presumed media influence, media perceptions, radicalization, propaganda","Philip Baugut & Katharina Neumann (2020) Describing Perceptions of Media Influence among Radicalized Individuals: The Case of Jihadists and Non-Violent Islamists, Political Communication, 37:1, 65-87, DOI: 10.1080/10584609.2019.1663323"
247,"race, voting, heuristics, campaigns, elections","Adam J. Berinsky, Justin de Benedictis-Kessner, Megan E. Goldberg & Michele F. Margolis (2020) The Effect of Associative Racial Cues in Elections, Political Communication, 37:4, 512-529, DOI: 10.1080/10584609.2020.1723750"
248,"refugees, immigration, public opinion, media","Rita Nassar (2020) Framing Refugees: The Impact of Religious Frames on U.S. Partisans and Consumers of Cable News Media, Political Communication, 37:5, 593-611, DOI: 10.1080/10584609.2020.1723753"
249,"right-wing populism, Muslims, experiment, perceived discrimination, collective action, long-term effects","Desirée Schmuck & Miriam Tribastone (2020) Muslims Take Action. How Exposure to Anti-Islamic Populist Political Messages Affects Young Muslims’ Support for Collective Action: A Longitudinal Experiment, Political Communication, 37:5, 635-655, DOI: 10.1080/10584609.2020.1736700"
250,"right-wing populism, social media, selective exposure, anti-immigrant attitudes, anti-elitist attitudes, emotions, content analysis, panel study","Raffael Heiss & Jörg Matthes (2020) Stuck in a Nativist Spiral: Content, Selection, and Effects of Right-Wing Populists’ Communication on Facebook, Political Communication, 37:3, 303-328, DOI: 10.1080/10584609.2019.1661890"
251,"social media, algorithms, political news, online experiments, newsfeed","Yotam Shmargad & Samara Klar (2020) Sorting the News: How Ranking by Popularity Polarizes Our Politics, Political Communication, 37:3, 423-446, DOI: 10.1080/10584609.2020.1713267"
252,"social media, partisan polarization, trust in government","Elad Klein & Joshua Robison (2020) Like, Post, and Distrust? How Social Media Use Affects Trust in Government, Political Communication, 37:1, 46-64, DOI: 10.1080/10584609.2019.1661891"
253,"supervised machine learning, computational methods, big data, content analysis, digital methods, predictive modeling","Frederik De Grove, Kristof Boghe & Lieven De Marez (2020) (What) Can Journalism Studies Learn from Supervised Machine Learning?, Journalism Studies, 21:7, 912-927, DOI: 10.1080/1461670X.2020.1743737"
254,"verbal attacks against media, text analysis, Latin American politics, measurement, media freedom, Venezuela","Jonathan A. Solis & Iñaki Sagarzazu (2020) The Media Smells like Sulfur!!! Leaders and Verbal Attacks against the Fourth Estate in Unconsolidated Democracies, Political Communication, 37:1, 20-45, DOI: 10.1080/10584609.2019.1660440"
255,"virtual reality, digitality, journalism, empathy","Robert Hassan (2020) DIGITALITY, VIRTUAL REALITY AND THE ‘EMPATHY MACHINE’, Digital Journalism, 8:2, 195-212, DOI: 10.1080/21670811.2018.1517604"
